"id","name","category","rating","price","area","tag","address","latitude","longitude","phone","business_hours","description","image_url","amap_id","favorite_count","is_featured","ranking_score","created_at","updated_at"
"1","日月昇渔家菜(五一广场店)","美食","4.5","￥80-150","沙河口区","海鲜,必吃榜,家庭聚餐","长江路813号1-3层","","","","10:30-22:00","大连知名海鲜餐厅，2025年必吃榜上榜商家，以新鲜海肠捞饭闻名","","","1200","true","95.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"2","品海楼·大连海胆锅贴馆(东港店)","美食","4.8","￥120-200","中山区","海胆,锅贴,创意菜","海军广场街道北斗街46号二七广场内","","","","11:00-21:30","老大连鲜食文化传承者，自有生态供应链，海胆锅贴是招牌","","","1800","true","96.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"3","正黄旗海鲜烧烤大排档(延安路总店)","美食","4.8","￥150-300","中山区","海鲜烧烤,网红店,夜宵","延安路17号","","","","11:00-24:00","拥有25年历史的全国知名海鲜餐厅，厚皮活海肠捞饭是特色","","","2500","true","97.20","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"4","UPPER KITCHEN(延安路店)","美食","4.5","￥150-250","中山区","西餐,轻食,约会","延安路68号","","","","10:30-21:00","浪漫西餐厅，特色烤大虾沙拉和烤牛肉薄饼备受好评","","","900","true","92.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"5","旅大印象·大连名菜馆(星海店)","美食","4.5","￥100-180","沙河口区","大连老菜,石锅海胆豆腐","中山路辰熙大厦A座4楼","","","","11:00-21:30","经营超过30年的人气网红店，石锅海胆豆腐是招牌菜","","","1350","true","93.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"6","海味当家·蒸锅海鲜(星海广场店)","美食","4.7","￥200-350","沙河口区","蒸海鲜,原汁原味,高端","星海广场E区19-21号","","","","11:00-22:00","顶级新鲜海鲜，清蒸锁住原汁原味，虾蟹海鲜粥是招牌","","","1600","true","94.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"7","卢布里西餐厅(星海广场店)","美食","5.0","￥180-280","沙河口区","俄式西餐,异国风情","滨海西路555号","","","","11:00-22:00","正宗俄式西餐厅，环境优雅，菜品精致","","","800","false","90.20","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"8","金碧辉煌海鲜烧烤啤酒厂(大连旗舰店)","美食","4.6","￥120-220","甘井子区","烧烤,啤酒,夜生活","","","","","17:00-02:00","大型海鲜烧烤啤酒厂，适合朋友聚会","","","700","false","88.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"9","钱库里海鲜自助(星海广场店)","美食","4.5","￥298/位","沙河口区","海鲜自助,高端","","","","","11:00-14:30,17:00-21:30","高端海鲜自助餐厅，品种丰富","","","1100","true","91.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"10","RICH&LIBERTY海景西餐厅","美食","4.8","￥250-400","中山区","海景,西餐,浪漫","","","","","11:00-22:00","拥有绝佳海景的西餐厅，适合约会和纪念日","","","950","true","93.20","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"11","常鲜楼常来尝鲜海胆馆(星海店)","美食","4.7","￥150-250","沙河口区","海胆,现剥,新鲜","星海湾街道西南路63号","","","","10:00-21:30","国内首家开创海胆开胆销售模式的海胆馆","","","1300","true","94.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"12","亚桥咖喱(延安路店)","美食","4.6","￥80-150","中山区","印度菜,咖喱,异国风味","延安路35号","","","","11:00-21:30","正宗印度咖喱餐厅，黄咖喱和红咖喱是特色","","","850","false","89.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"13","黄泥川·旅顺羊肉汤·大连地方菜(白山路店)","美食","4.4","￥60-120","西岗区","羊肉汤,地方菜,家常","白山路113号","","","","11:00-21:30","旅顺特色羊肉汤，汤鲜肉嫩","","","600","false","87.20","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"14","君霖私家菜(春柳店)","美食","4.5","￥70-130","甘井子区","私家菜,家常,实惠","华北路362号","","","","11:00-21:30","地道大连私家菜，味道正宗","","","750","false","88.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"15","悦来香地道大连菜(华南广场店)","美食","4.6","￥60-110","甘井子区","大连菜,地道,排队","山东路171号1-2层2公建","","","","09:30-21:30","大名鼎鼎的悦来香，晚饭点必排队","","","1200","true","92.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"16","新興传承烤鸭","美食","4.3","￥90-160","中山区","烤鸭,京菜","昆明街23号","","","","09:00-21:00","传统北京烤鸭，皮脆肉嫩","","","500","false","86.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"17","一品诚记烤肉(柏威年店)","美食","4.5","￥100-180","中山区","烤肉,韩式","柏威年购物中心5层L5027","","","","10:00-21:30","高品质烤肉店，肉质新鲜","","","950","true","91.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"18","十张桌市井火锅(罗斯福店)","美食","4.4","￥80-140","沙河口区","火锅,市井,重庆","昌平街82号","","","","11:00-22:00","重庆风味市井火锅，味道正宗","","","800","false","89.20","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"19","文艺派串串香重庆火锅(罗斯福商场外街店)","美食","4.3","￥70-120","沙河口区","串串香,火锅,重庆","如意街天兴罗斯福大厦C座入口隔壁","","","","10:30-23:00","重庆串串香火锅，品种丰富","","","700","false","87.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"20","千太郎日本拉面(西安路店)","美食","4.6","￥50-90","沙河口区","日式拉面,日本料理","昌平街罗斯福C座对面院内","","","","11:00-21:30","正宗日式拉面，汤底浓郁","","","900","true","90.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"21","放牛班齐市家庭烤肉(和平店)","美食","4.5","￥90-150","西岗区","齐齐哈尔烤肉,东北","功成街2号","","","","11:00-22:30","齐齐哈尔风味烤肉，肉质鲜美","","","650","false","88.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"22","干杯小木屋米酒店旗舰店","美食","4.7","￥80-140","中山区","韩餐,米酒,小木屋","七一街57号","","","","11:00-24:00","韩式小木屋风格餐厅，米酒是特色","","","1100","true","92.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"23","阿吾罗·月咏精致日料","美食","4.8","￥200-350","中山区","日料,高端,精致","虹桥路1号港汇恒隆广场南座6楼","","","","11:00-21:30","高端精致日料店，食材新鲜","","","1400","true","95.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"24","元盛居(生态大街店)","美食","4.5","￥70-130","甘井子区","东北菜,火锅","生态大街717号","","","","09:00-22:30","东北风味火锅店，肉质鲜美","","","600","false","87.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"25","阿拉名灶·阿拉宁波人的味道(月湖店)","美食","4.6","￥100-180","中山区","宁波菜,江浙菜","镇明路近水楼台底商324号","","","","11:00-20:30","正宗宁波菜餐厅，海鲜做法独特","","","750","false","89.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"26","素逸·泰料理(人民广场店)","美食","4.7","￥120-200","西岗区","泰国菜,东南亚","重庆街道建和街367号","","","","10:00-21:30","正宗泰国菜餐厅，冬阴功汤是招牌","","","950","true","91.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"27","喜鼎海胆水饺(东港店)","美食","4.8","￥150-250","中山区","海胆水饺,高端","港浦路与港东街交汇处","","","","11:00-21:00","海胆水饺届的天花板，服务优质","","","1800","true","96.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"28","天天渔港","美食","4.6","￥120-220","西岗区","海鲜酒楼,老字号","大同街","","","","11:00-22:00","老字号海鲜酒楼，清蒸海胆是招牌","","","1000","true","92.20","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"29","海味当家","美食","4.7","￥200-300","中山区","本帮海鲜,天花板","人民路近星海广场","","","","11:00-22:00","本帮海鲜的天花板，一锅鲜是特色","","","1300","true","93.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"30","旅顺口区三鲜锅贴","美食","4.5","￥15/份","旅顺口区","锅贴,百年老店","黄河路","","","","08:00-20:00","百年老店，三鲜锅贴皮薄馅大","","","800","false","89.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"31","金石滩渔家菜馆","美食","4.4","￥80/份","金州区","炖海鲶鱼,渔家菜","金石滩国家旅游度假区内","","","","10:00-21:00","本地人常去的渔家菜馆，炖海鲶鱼是特色","","","600","false","87.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"32","小马哥烤冷面","美食","4.6","￥15-30","中山区","烤冷面,小吃,鲍汁","","","","","10:00-22:00","鲍汁烤冷面的开创者，在大连小吃界稳坐头把交椅","","","950","true","91.20","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"33","焖子摊","美食","4.5","￥10-20","沙河口区","焖子,小吃,街头","交大夜市","","","","16:00-22:00","大连特色小吃焖子，外酥里糯","","","700","false","88.20","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"34","铁板鱿鱼摊","美食","4.4","￥15-25","西岗区","铁板鱿鱼,小吃,海鲜","香炉礁码头附近","","","","15:00-23:00","活烤鱿鱼，新鲜美味","","","650","false","87.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"35","海菜包子店","美食","4.5","￥3/个","沙河口区","海菜包子,小吃","星海公园附近","","","","07:00-19:00","皮薄馅大的海菜包子，鲜汁直流","","","800","false","89.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"36","鲅鱼饺子店","美食","4.6","￥30-50","中山区","鲅鱼饺子,海鲜","","","","","10:00-21:00","新鲜鲅鱼饺子，鱼肉细腻紧实","","","900","true","90.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"37","晚风小厨·创意融合菜","美食","4.5","￥80-150","高新园区","创意菜,融合菜,年轻","软件园附近","","","","11:00-22:00","创意融合菜餐厅，黑松露海鲜炒饭是招牌","","","750","false","88.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"38","老码头食堂·海鲜排档","美食","4.4","￥100-200","甘井子区","海鲜排档,平价,码头","大连湾渔港旁边","","","","17:00-24:00","码头工人的深夜食堂，海鲜现点现做","","","600","false","87.20","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"39","甘井子风味馆","美食","4.4","￥60-120","甘井子区","地方风味,家常","甘井子区","","","","11:00-21:00","专注甘井子地区特色风味","","","550","false","86.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"40","金州小厨","美食","4.3","￥50-100","金州区","金州家常菜,地道","金州区","","","","11:00-20:30","地道金州家常菜餐厅","","","500","false","86.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"41","星海广场","景点","4.8","免费","沙河口区","城市广场,地标,海景","沙河口区中山路","","","","全天开放","亚洲最大的城市广场，2025年新增百年灯塔光影秀","","","5000","true","98.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"42","老虎滩海洋公园","景点","4.7","￥220","中山区","海洋公园,极地馆,亲子","中山区滨海中路9号","","","","08:30-17:00","中国最大极地海洋馆，拥有白鲸海豚秀等表演","","","3800","true","96.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"43","金石滩国家旅游度假区","景点","4.8","免费(部分收费)","金州区","地质公园,黄金海岸,奇石","金州区金石路","","","","全天开放","十里黄金海岸，以恐龙探海奇石闻名","","","4200","true","97.20","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"44","棒棰岛","景点","4.6","￥20","中山区","海岛,沙滩,度假","中山区迎宾路1号","","","","08:00-17:00","形似棒槌的海岛，海水清澈适合潜水","","","2500","true","93.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"45","滨海路","景点","4.7","免费","中山区/西岗区/沙河口区","木栈道,海景,徒步","大连南部海滨","","","","全天开放","30公里长的滨海木栈道，2025年新增荧光步道","","","3200","true","95.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"46","俄罗斯风情街","景点","4.3","免费","西岗区","欧式建筑,异国风情,拍照","西岗区胜利桥北","","","","全天开放","始建于1899年，保留20余栋俄式老建筑","","","1800","false","88.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"47","森林动物园","景点","4.5","￥120","西岗区","动物园,亲子,熊猫","西岗区滨海西路79号","","","","08:30-16:30","中国首批5A级动物园，以散养模式闻名","","","2200","true","91.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"48","旅顺口风景区","景点","4.6","免费(部分收费)","旅顺口区","历史遗迹,军港,博物馆","旅顺口区","","","","08:30-17:00","半部中国近代史的活教材，拥有日俄监狱等遗址","","","1900","true","92.20","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"49","圣亚海洋世界","景点","4.5","￥110","沙河口区","海洋馆,海底隧道,人鱼表演","沙河口区中山路608号","","","","09:00-17:00","中国第一座海底通道水族馆，全球最长海底隧道","","","2100","true","91.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"50","东方水城","景点","5.0","免费(游船￥60)","中山区","威尼斯风格,水城,欧式建筑","中山区港浦路20号","","","","全天开放","仿照意大利威尼斯建造的水城，可乘贡多拉游览","","","2800","true","94.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"51","大连棠梨乐游谷","景点","5.0","￥100-150","甘井子区","玻璃桥,悬崖秋千,高空项目","甘井子区红旗西路七葫芦沟村","","","","09:00-17:30","拥有300米长的天空玻璃桥和悬崖秋千","","","1200","true","90.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"52","富斯特索滑道","景点","4.8","￥80","中山区","旱地雪橇,索道,刺激","中山区胜利东路44号劳动公园内","","","","09:00-16:00","总长1400米的旱地雪橇滑道，安全刺激","","","900","false","89.20","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"53","广鹿岛","景点","3.0","免费","长海县","海岛,沙滩,妈祖庙","黄海北部外长山岛的西部","","","","全天开放","由23个大小岛组成，拥有水净沙洁的海滨浴场","","","600","false","85.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"54","光影科技馆","景点","3.0","￥50","沙河口区","科技馆,光影,益智","沙河口区星海广场西500米天书旁","","","","09:00-17:00","各种益智游戏和光影效果神奇有趣","","","500","false","84.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"55","海达索道","景点","4.3","￥60","西岗区","索道,空中观光,海景","西岗区滨海路400号","","","","08:30-16:30","大连市内最长的空中索道，可俯瞰星海湾全景","","","800","false","87.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"56","东泉温泉","景点","4.6","￥98","普湾新区","温泉,度假,养生","普湾新区小黑山风景区石河街道","","","","09:30-21:30","温泉水采自地下2600米，含有丰富矿物质","","","1100","true","90.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"57","獐子岛","景点","3.0","免费","长海县","海岛,渔家乐,海鲜","长海县獐子岛镇","","","","全天开放","海岛风光绮丽，水产资源丰富","","","700","false","86.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"58","大连冰峪旅游度假区","景点","3.0","￥100","庄河市","山水,自然景观,避暑","庄河市仙人洞镇英纳河村","","","","08:00-17:00","以自然山水为主要特色，有天然动植物园之称","","","750","false","87.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"59","拾贝湾梦幻水乐园","景点","4.5","￥150","金州区","水乐园,亲子,水上项目","金州区","","","","10:00-18:00","大型室内外水上乐园，适合全家游玩","","","950","true","89.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"60","梭鱼湾京谷燃码头","景点","4.5","免费","甘井子区","工业遗迹,码头,拍照","甘井子区梭鱼湾足球场东侧","","","","全天开放","20世纪90年代码头改造的文旅景点","","","800","false","88.20","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"61","星月栈桥","景点","4.3","免费","沙河口区","栈桥,海景,网红打卡","沙河口区星海新天地至金沙滩","","","","全天开放","2025年4月建成，鲜红桥身与湛蓝海水形成对比","","","1000","true","89.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"62","大连澐璟国际社区公园","景点","4.7","免费","高新园区","滨海公园,打卡装置,海景","高新园区凌水湾七贤东路","","","","全天开放","2025年新开放的滨海公园，浪漫打卡装置","","","1200","true","91.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"63","小付家庄沙滩","景点","4.4","免费","中山区","沙滩,海滩,礁石","中山区滨海中路付家庄公园东侧","","","","全天开放","自然景色优美的海滩，网红打卡地标","","","850","false","88.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"64","梭鱼湾足球场观景平台","景点","4.5","免费","甘井子区","足球场,观景,运动","甘井子区梭鱼湾足球场","","","","全天开放","非比赛日免费开放，可俯瞰海湾美景","","","700","false","87.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"65","山海经奇休闲文化栈道","景点","4.3","免费","中山区","文化栈道,山海经,光影","中山区海之韵公园北门东侧","","","","全天开放","以《山海经》神话为主题的滨海栈道","","","600","false","86.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"66","大连一方城堡豪华精选酒店","酒店","4.9","￥1500-5000","沙河口区","五星级,城堡,海景,奢华","沙河口区海滨西路600号","","","0411-88888888","全天","万豪旗下奢华品牌，巴伐利亚城堡建筑，私人海滩","","","3000","true","99.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"67","大连君悦酒店","酒店","4.8","￥1000-2500","沙河口区","五星级,海景,高端","沙河口区星海广场C3区33号","","","","全天","所有客房面朝大海，46层云端大堂，黑珍珠餐厅","","","2500","true","97.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"68","大连中山希尔顿欢朋酒店","酒店","4.8","￥308-600","中山区","四星级,商务,便捷","中山区解放路223号","","","0411-83718888","全天","希尔顿旗下中高端品牌，交通便利","","","1800","true","94.20","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"69","大连香格里拉大酒店","酒店","4.8","￥800-2000","中山区","五星级,商务,市中心","中山区人民路66号","","","","全天","亚太地区先驱型豪华酒店，位于市中心人民路","","","2200","true","96.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"70","大连亚朵酒店(中山广场店)","酒店","4.8","￥306-600","中山区","四星级,商务,设计","中山区民意街16号","","","0411-39768555","全天","设计型商务酒店，服务细致","","","1500","true","92.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"71","大连富力希尔顿酒店","酒店","4.7","￥700-1800","中山区","五星级,商务,会议","","","","","全天","希尔顿酒店集团旗下高端酒店","","","1900","true","95.20","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"72","大连富丽华大酒店","酒店","4.7","￥600-1500","中山区","五星级,老字号,地标","中山区人民路60号","","","","全天","东北第一家五星级酒店，接待过多国元首","","","1700","true","93.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"73","大连中远海运洲际酒店","酒店","4.8","￥800-2000","中山区","五星级,高空,城市景观","中山区青泥洼桥街道","","","","全天","大连最高的酒店建筑，房间平均50平米","","","2000","true","95.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"74","大连星海皇冠假日酒店","酒店","4.7","￥600-1500","沙河口区","五星级,商务,海景","","","","","全天","洲际酒店集团旗下高端商务酒店","","","1600","true","92.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"75","大连新世界酒店","酒店","4.6","￥500-1200","中山区","五星级,商务,舒适","","","","","全天","新世界发展有限公司旗下酒店","","","1400","false","90.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"76","开元曼居","酒店","4.5","￥200-400","中山区","经济型,商务,实惠","","","","","全天","浙江开元酒店投资管理集团旗下经济型酒店","","","900","false","88.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"77","VANS梵石云境海景酒店","酒店","4.8","￥231-500","中山区","舒适型,海景,设计","中山区长江路28号富丽华国际公寓6楼","","","0411-82442898","全天","设计型海景酒店，零压床垫舒适","","","1100","true","91.20","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"78","锦时·设计师民宿(星海广场店)","酒店","4.9","￥259-600","沙河口区","民宿,设计,海景","沙河口区滨海西路507号","","","18004094556","全天","设计师民宿，零压床垫+浴缸配置","","","1300","true","93.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"79","美豪丽致酒店(大连站中山广场店)","酒店","4.7","￥356-800","中山区","四星级,商务,智能","中山区解放路8号","","","[phone]","全天","智能商务酒店，手机投屏等功能","","","1200","true","92.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"80","果实酒店(中山广场店)","酒店","4.9","￥100-300","中山区","经济型,设计,性价比","中山区五五路自强街2号","","","0411-86581111","全天","设计型经济酒店，性价比高","","","800","false","89.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"81","罗斯福广场","购物","4.7","中高端","沙河口区","购物中心,五星,国际品牌","沙河口区西安路139号","","","","10:00-22:00","国家五星购物中心，商业面积19万平方米","","","2200","true","95.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"82","大连柏威年购物中心","购物","4.8","中高端","中山区","购物中心,时尚,国际品牌","中山区中山路大公街7号","","","","10:00-22:00","马来西亚柏威年集团旗下高中端购物中心","","","2500","true","96.20","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"83","大连恒隆广场","购物","4.7","高端","西岗区","奢侈品,高端购物,地标","西岗区五四路66号","","","","10:00-22:00","香港恒隆地产旗下高端商业地产品牌","","","2300","true","95.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"84","大连和平广场","购物","4.6","中高端","沙河口区","购物中心,时尚生活,休闲","沙河口区高尔基路697号","","","","10:00-22:00","中国购物中心示范工程，总建筑面积18万平方米","","","1900","true","93.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"85","大连新玛特购物休闲广场","购物","4.5","中端","中山区","百货,超市,餐饮娱乐","中山区青三街1号","","","","09:30-21:30","大商集团全资兴建的综合性购物休闲广场","","","1700","true","92.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"86","大连华南万象汇","购物","4.7","中高端","甘井子区","华润,综合体,品质生活","甘井子区中华西路18号","","","","10:00-22:00","华润置地在大连布局的首个商业综合体","","","2000","true","94.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"87","大连高新万达广场","购物","4.6","中端","高新园区","万达广场,城市综合体,夜经济","高新园区黄浦路500号","","","","10:00-22:00","辽宁省首批夜经济示范街区，日均客流量4.6万人次","","","1800","true","93.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"88","大连中央大道旅游文化购物中心","购物","4.5","中端","沙河口区","旅游文化,一站式,4A景区","沙河口区西安路107号","","","","10:00-22:00","国家4A级旅游景区，总商业面积40万平方米","","","1600","false","91.20","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"89","大连亿合城购物中心","购物","4.6","中端","甘井子区","购物中心,区域性,休闲娱乐","甘井子区山东路235号","","","","10:00-22:00","安盛集团打造的城市综合体商业项目","","","1500","false","90.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"90","大连凯丹广场","购物","4.7","中高端","中山区","欧洲风格,一站式,时尚","中山区长江东路80号","","","","10:00-22:00","欧洲商业地产开发公司凯丹置业旗下商业综合体","","","1700","true","92.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"91","空间8度量贩KTV","娱乐","4.6","￥100-300/小时","中山区","KTV,连锁,音响好","中山区多个分店","","","","12:00-02:00","东北知名连锁KTV品牌，配备顶级BMB音响","","","1200","true","92.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"92","大连纯K","娱乐","4.7","￥120-350/小时","沙河口区","KTV,曲库全,服务好","","","","","12:00-02:00","本地口碑KTV，曲库全，服务细致","","","1100","true","91.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"93","麦莎量贩KTV","娱乐","4.5","￥80-200/小时","中山区","KTV,老店,性价比","二七广场附近","","","","12:00-02:00","二七广场老店，硬件稳定，性价比突出","","","900","false","89.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"94","Y.party量贩KTV","娱乐","4.6","￥150-400/小时","西岗区","KTV,派对主题,LED互动","","","","","12:00-02:00","主打派对主题，含LED屏互动系统","","","950","true","90.20","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"95","V麦派对KTV","娱乐","4.5","￥100-300/小时","高新园区","KTV,科技感,年轻人","","","","","12:00-02:00","以科技感包厢设计为特色，支持手机点歌","","","800","false","88.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"96","大连花海LiveHouse","娱乐","4.8","￥80-200","中山区","LiveHouse,音乐,演出","市中心商圈","","","","20:00-02:00","独特的氛围和丰富的音乐活动","","","1500","true","94.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"97","Old News","娱乐","4.7","￥100-250","中山区","酒吧,清吧,复古","","","","","18:00-02:00","复古风格酒吧，氛围轻松","","","1100","true","92.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"98","CAMELOT","娱乐","4.6","￥120-300","沙河口区","酒吧,夜店,派对","","","","","21:00-04:00","大型夜店，派对氛围浓厚","","","1000","true","91.00","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"99","本色乐海LiveHouse","娱乐","4.5","￥80-180","西岗区","LiveHouse,乐队演出","","","","","20:00-01:00","乐队演出为主的LiveHouse","","","850","false","89.50","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"
"100","大连哈夫酒馆","娱乐","4.4","￥60-150","中山区","酒馆,休闲,聚会","","","","","17:00-24:00","休闲小酒馆，适合朋友聚会","","","700","false","87.80","2026-03-08 14:32:41.292971+08","2026-03-08 14:32:41.292971+08"